134500.0,0.68619
134600.0,0.88091
134700.0,0.49659
134800.0,0.72152
134900.0,0.87312
135000.0,0.68018
135100.0,0.45691
135200.0,0.67446
135300.0,0.59865
135400.0,0.91791
135500.0,0.57758
135600.0,0.5536
135700.0,0.57823
135800.0,0.54665
135900.0,0.63181
136000.0,0.79346
136100.0,0.54678
136200.0,0.37289
136300.0,0.31703
136400.0,0.58444
136500.0,0.57036
136600.0,0.42549
136700.0,0.58631
136800.0,0.44324
136900.0,0.60967
137000.0,0.46811
137100.0,0.67191
137200.0,0.55857
137300.0,0.59854
137400.0,0.72629
137500.0,0.96972
137600.0,0.9718
137700.0,0.57768
137800.0,0.63089
137900.0,0.52703
138000.0,0.4939
138100.0,0.68906
138200.0,0.77164
138300.0,0.72861
138400.0,0.59137
138500.0,0.88882
138600.0,0.94591
138700.0,0.50795
138800.0,0.48503
138900.0,0.62475
139000.0,0.65375
139100.0,0.414
139200.0,0.616
139300.0,0.3516
139400.0,0.60841
139500.0,0.34883
139600.0,0.82234
139700.0,0.67173
139800.0,0.7023
139900.0,0.26727
140000.0,0.43031
140100.0,0.40939
140200.0,0.3842
140300.0,0.69759
140400.0,0.60012
140500.0,0.71142
140600.0,0.77267
140700.0,0.66097
140800.0,0.48989
140900.0,0.74048
141000.0,0.71688
141100.0,0.7419
141200.0,0.53996
141300.0,0.63709
141400.0,0.6847
141500.0,0.80324
141600.0,0.47653
141700.0,0.65623
141800.0,0.66553
141900.0,0.2419
142000.0,0.59286
142100.0,0.6308
142200.0,0.38106
142300.0,0.44828
142400.0,0.61424
142500.0,0.73961
142600.0,0.44005
142700.0,0.49212
142800.0,0.75262
142900.0,0.5164
143000.0,0.56842
143100.0,0.72734
143200.0,0.5174
143300.0,0.65667
143400.0,0.44776
143500.0,0.40131
143600.0,0.30325
143700.0,0.48737
143800.0,0.38939
143900.0,0.51881
144000.0,0.38021
144100.0,0.52495
144200.0,0.66742
144300.0,0.53953
144400.0,0.27393
144500.0,0.55613
144600.0,0.51157
144700.0,0.47764
144800.0,0.72123
144900.0,0.51987
145000.0,0.62784
145100.0,0.89525
145200.0,0.94876
145300.0,0.28833
145400.0,0.58452
145500.0,0.353
145600.0,0.12151
145700.0,0.14892
145800.0,0.31445
145900.0,0.41091
146000.0,0.44562
146100.0,0.42419
146200.0,0.55867
146300.0,0.4982
146400.0,0.49025
146500.0,0.64424
146600.0,0.66714
146700.0,0.64517
146800.0,0.62286
146900.0,0.41333
147000.0,0.60425
147100.0,0.32865
147200.0,0.23158
147300.0,0.34021
147400.0,0.49088
147500.0,0.29606
147600.0,0.52748
147700.0,0.72782
147800.0,0.52309
147900.0,0.82311
148000.0,0.45189
148100.0,0.6043
148200.0,0.34821
148300.0,0.85135
148400.0,0.52769
148500.0,0.66143
148600.0,0.8406
148700.0,0.6266
148800.0,0.51964
148900.0,0.38795
149000.0,0.83412
149100.0,0.53652
149200.0,0.65956
149300.0,0.52307
149400.0,0.69339
149500.0,0.55366
149600.0,0.85253
149700.0,0.71854
149800.0,0.59022
149900.0,0.86352
150000.0,0.23325
150100.0,0.63389
150200.0,0.39679
150300.0,0.60958
150400.0,0.61998
150500.0,0.51368
150600.0,0.95698
150700.0,0.67421
150800.0,0.4611
150900.0,0.86777
151000.0,0.54789
151100.0,0.84172
151200.0,0.88265
151300.0,0.52972
151400.0,0.72025
151500.0,0.76555
151600.0,0.95307
151700.0,0.76019
151800.0,0.8147
151900.0,0.83539
152000.0,0.39982
152100.0,0.6092
152200.0,0.50253
152300.0,0.39071
152400.0,0.45736
152500.0,0.42689
152600.0,0.54977
152700.0,0.6232
152800.0,0.37932
152900.0,0.52048
153000.0,0.93269
153100.0,0.80271
153200.0,0.55021
153300.0,0.81536
153400.0,0.74699
153500.0,0.54698
153600.0,0.49261
153700.0,0.92274
153800.0,0.42414
153900.0,0.50048
154000.0,0.70998
154100.0,0.6121
154200.0,0.5121
154300.0,0.31335
154400.0,0.8177
154500.0,0.63804
154600.0,0.52204
154700.0,0.6157
154800.0,1.06855
154900.0,0.62137
155000.0,0.63226
155100.0,0.94897
155200.0,0.95707
155300.0,0.84425
155400.0,0.57438
155500.0,0.73636
155600.0,0.61967
155700.0,0.82273
155800.0,0.5939
155900.0,0.80644
156000.0,0.44306
156100.0,0.79409
156200.0,0.49794
156300.0,0.52569
156400.0,0.51603
156500.0,0.23478
156600.0,0.67325
156700.0,0.35156
156800.0,0.75007
156900.0,0.50687
157000.0,0.73019
157100.0,0.52789
157200.0,0.78292
157300.0,0.91045
157400.0,1.0866
157500.0,0.82307
157600.0,0.73288
157700.0,0.69253
157800.0,0.65845
157900.0,0.80035
158000.0,0.3983
158100.0,0.5812
158200.0,0.60774
158300.0,0.72407
158400.0,0.727
158500.0,0.93525
158600.0,0.95238
158700.0,0.58075
158800.0,0.6015
158900.0,0.9078
159000.0,0.62694
159100.0,0.71272
159200.0,0.64988
159300.0,0.88576
159400.0,0.38091
159500.0,0.75823
159600.0,0.70926
159700.0,0.85327
159800.0,0.7184
159900.0,0.49946
160000.0,0.83618
160100.0,0.73964
160200.0,0.88046
160300.0,0.70059
160400.0,0.92178
160500.0,0.57707
160600.0,0.76926
160700.0,0.97801
160800.0,0.77407
160900.0,0.63826
161000.0,0.76128
161100.0,0.58459
161200.0,0.49588
161300.0,0.40062
161400.0,0.56626
161500.0,0.62194
161600.0,0.69303
161700.0,0.76269
161800.0,0.84307
161900.0,0.68302
162000.0,0.86347
162100.0,0.94967
162200.0,0.47433
162300.0,0.65739
162400.0,0.49494
162500.0,0.58281
162600.0,0.66474
162700.0,0.61613
162800.0,0.81782
162900.0,0.59068
163000.0,0.85881
163100.0,0.7923
163200.0,0.58266
163300.0,0.43276
163400.0,0.54908
163500.0,0.61068
163600.0,0.57503
163700.0,0.42526
163800.0,0.67153
163900.0,0.56006
164000.0,0.4001
164100.0,0.44467
164200.0,0.66517
164300.0,0.41204
164400.0,0.38385
164500.0,0.39571
164600.0,0.44859
164700.0,0.43187
164800.0,0.52592
164900.0,0.84739
165000.0,0.49431
165100.0,0.32744
165200.0,0.46493
165300.0,0.39536
165400.0,0.31381
165500.0,0.61653
165600.0,0.53255
165700.0,0.43789
165800.0,0.19441
165900.0,0.50756
166000.0,0.46448
166100.0,0.26365
166200.0,0.6226
166300.0,0.64309
166400.0,0.29203
166500.0,0.29398
166600.0,0.76981
166700.0,0.32271
166800.0,0.61774
166900.0,0.75511
167000.0,0.40183
167100.0,0.38112
167200.0,0.28883
167300.0,0.29217
167400.0,0.22019
167500.0,0.52425
167600.0,0.23065
167700.0,0.46709
167800.0,0.27523
167900.0,0.47734
168000.0,0.40964
168100.0,0.87422
168200.0,0.84264
168300.0,0.17517
168400.0,0.84491
168500.0,0.47056
168600.0,0.38842
168700.0,-0.03591
168800.0,-0.29381
168900.0,0.04605
169000.0,0.19172
169100.0,-0.18907
169200.0,-0.10432
169300.0,-0.07071
169400.0,-0.23899
169500.0,0.1298
169600.0,-0.31615
169700.0,0.03592
169800.0,0.13703
169900.0,0.44734
170000.0,0.2404
170100.0,-0.10697
170200.0,-0.12141
170300.0,-0.44524
170400.0,-0.2025
170500.0,-0.39925
170600.0,0.13045
170700.0,-0.03028
170800.0,0.26475
170900.0,0.00212
171000.0,0.02095
171100.0,0.00235
171200.0,0.23341
171300.0,0.23272
171400.0,-0.12281
171500.0,0.17993
171600.0,0.60271
171700.0,0.15
171800.0,0.07366
171900.0,-0.11967
172000.0,-0.36256
172100.0,-0.30511
172200.0,-0.17644
172300.0,0.17412
172400.0,-0.00356
172500.0,0.08993
172600.0,-0.0491
172700.0,-0.11129
172800.0,-0.27122
172900.0,-0.2405
173000.0,0.13798
173100.0,0.22091
173200.0,-0.01918
173300.0,0.03765
173400.0,0.0401
173500.0,0.14819
173600.0,-0.26794
173700.0,-0.25847
173800.0,0.14148
173900.0,-0.21715
174000.0,0.25362
174100.0,0.03995
174200.0,-0.18761
174300.0,0.12741
174400.0,-0.10579
174500.0,0.1248
174600.0,-0.20349
174700.0,0.18833
174800.0,0.1112
174900.0,-0.18354
175000.0,0.02834
175100.0,-0.25404
175200.0,-0.2473
175300.0,-0.28888
175400.0,-0.06108
175500.0,0.27345
175600.0,-0.31952
175700.0,-0.20975
175800.0,0.04935
175900.0,-0.04614
176000.0,-0.03163
176100.0,-0.00968
176200.0,0.22667
176300.0,-0.26452
176400.0,0.14338
176500.0,0.14568
176600.0,-0.24463
176700.0,-0.20799
176800.0,-0.01927
176900.0,0.03968
177000.0,-0.08484
177100.0,0.14056
177200.0,0.36387
177300.0,0.16047
177400.0,0.21303
177500.0,0.08727
177600.0,0.05873
177700.0,-0.04528
177800.0,0.44116
177900.0,-0.11223
178000.0,-0.08186
178100.0,-0.03398
178200.0,0.16346
178300.0,0.0466
178400.0,-0.05519
178500.0,0.18449
178600.0,-0.38692
178700.0,-0.11398
178800.0,0.21875
178900.0,0.19453
179000.0,-0.00553
179100.0,-0.0123
179200.0,0.28348
179300.0,-0.21366
179400.0,-0.10725
179500.0,0.01545
179600.0,0.30628
179700.0,0.57953
179800.0,-0.01217
179900.0,0.26066
180000.0,0.0246
180100.0,-0.0227
180200.0,0.49499
180300.0,0.19967
180400.0,0.08698
180500.0,0.24899
180600.0,0.23393
180700.0,-0.11602
180800.0,0.15655
180900.0,-0.00521
181000.0,-0.02589
181100.0,0.32368
181200.0,-0.2445
181300.0,0.25584
181400.0,0.37285
181500.0,0.08618
181600.0,-0.13996
181700.0,0.20345
181800.0,0.4285
181900.0,0.30093
182000.0,0.54373
182100.0,0.35836
182200.0,-0.02677
182300.0,0.22853
182400.0,-0.13212
182500.0,0.24759
182600.0,0.32663
182700.0,0.1141
182800.0,0.03714
182900.0,-0.08039
183000.0,0.0435
183100.0,0.18449
183200.0,0.17422
183300.0,0.24212
183400.0,0.17409
183500.0,0.11357
183600.0,0.17552
183700.0,-0.07832
183800.0,0.12072
183900.0,-0.02501
184000.0,0.07415
184100.0,0.00494
184200.0,0.15631
184300.0,0.2218
184400.0,0.12358
184500.0,0.42685
184600.0,0.27902
184700.0,0.12005
184800.0,0.39283
184900.0,0.30672
185000.0,0.10051
185100.0,0.0437
185200.0,0.19133
185300.0,0.20234
185400.0,0.01096
185500.0,0.12099
185600.0,0.36273
185700.0,0.31007
185800.0,0.14793
185900.0,-0.04971
186000.0,0.21064
186100.0,0.17044
186200.0,-0.02069
186300.0,0.10681
186400.0,0.12132
186500.0,-0.04601
186600.0,0.17888
186700.0,0.35822
186800.0,0.09285
186900.0,0.20477
187000.0,0.20164
187100.0,0.125
187200.0,0.20484
187300.0,0.37551
187400.0,0.53494
187500.0,0.04763
187600.0,0.50697
187700.0,0.30225
187800.0,0.18336
187900.0,0.09006
188000.0,-0.00887
188100.0,0.27627
188200.0,0.15842
188300.0,0.23105
188400.0,-0.12484
188500.0,-0.07613
188600.0,0.13943
188700.0,-0.138
188800.0,0.17356
188900.0,0.04289
189000.0,-0.01645
189100.0,-0.00514
189200.0,0.1245
189300.0,-0.37643
189400.0,-0.2773
189500.0,-0.05982
189600.0,0.13226
189700.0,-0.03029
189800.0,-0.27288
189900.0,0.1214
190000.0,-0.0364
190100.0,-0.38133
190200.0,-0.31233
190300.0,-0.35874
190400.0,-0.06029
190500.0,0.01973
190600.0,-0.30994
190700.0,-0.1231
190800.0,0.13118
190900.0,0.20121
191000.0,0.18307
191100.0,0.0002
191200.0,0.14618
191300.0,-0.18553
191400.0,-0.44814
191500.0,-0.18713
191600.0,-0.05571
191700.0,-0.05341
191800.0,-0.30095
191900.0,0.17101
192000.0,0.05945
192100.0,0.13373
192200.0,0.06374
192300.0,0.18933
192400.0,0.07581
192500.0,-0.1564
192600.0,-0.05202
192700.0,-0.19193
192800.0,0.16785
192900.0,0.02341
193000.0,-0.01632
193100.0,0.13142
193200.0,0.27972
193300.0,-0.04815
193400.0,0.33278
193500.0,0.0867
193600.0,0.15895
193700.0,0.03723
193800.0,0.00063
193900.0,-0.47558
194000.0,-0.17236
194100.0,-0.17791
194200.0,-0.00908
194300.0,-0.45336
194400.0,-0.33627
194500.0,0.13217
194600.0,-0.0484
194700.0,-0.02076
194800.0,0.08988
194900.0,0.06584
195000.0,0.13136
195100.0,0.42874
195200.0,0.33847
195300.0,0.58962
195400.0,0.09976
195500.0,-0.05731
195600.0,-0.15921
195700.0,-0.42427
195800.0,-0.16287
195900.0,-0.08724
196000.0,-0.03182
196100.0,-0.47048
196200.0,-0.07356
196300.0,0.17635
196400.0,-0.47563
196500.0,-0.04055
196600.0,-0.44956
196700.0,-0.23173
196800.0,-0.09282
196900.0,-0.19893
197000.0,-0.16233
197100.0,0.09605
197200.0,-0.06984
197300.0,-0.31021
197400.0,0.12603
197500.0,0.06724
197600.0,0.18636
197700.0,0.44678
197800.0,0.2233
197900.0,0.10501
198000.0,-0.37791
198100.0,-0.14484
198200.0,-0.08985
198300.0,0.12818
198400.0,-0.04735
198500.0,-0.51826
198600.0,-0.15058
198700.0,0.05433
198800.0,0.09999
198900.0,0.32719
199000.0,-0.23188
199100.0,-0.30094
199200.0,-0.27697
199300.0,-0.33462
199400.0,-0.16329
199500.0,-0.32337
199600.0,-0.09561
199700.0,-0.29188
199800.0,0.23641
199900.0,-0.30926
200000.0,-0.15115
200100.0,-0.37937
200200.0,0.18828
200300.0,-0.18339
200400.0,-0.15915
200500.0,-0.22065
200600.0,-0.4578
200700.0,-0.42333
200800.0,-0.00884
200900.0,-0.38251
201000.0,-0.14224
201100.0,-0.33691
201200.0,0.16983
201300.0,-0.04789
201400.0,-0.1928
201500.0,-0.39065
201600.0,-0.43786
201700.0,-0.5212
201800.0,-0.29763
201900.0,-0.5876
202000.0,-0.10288
202100.0,-0.01989
202200.0,-0.21204
202300.0,-0.22919
202400.0,0.09375
202500.0,0.37205
202600.0,0.31872
202700.0,-0.31195
202800.0,-0.32549
202900.0,0.2173
203000.0,-0.02997
203100.0,0.30083
203200.0,-0.09252
203300.0,0.09688
203400.0,0.07683
203500.0,-0.15177
203600.0,-0.04055
203700.0,-0.02233
203800.0,0.06645
203900.0,-0.18784
204000.0,0.31281
204100.0,0.09835
204200.0,0.14362
204300.0,-0.29058
204400.0,-0.05137
204500.0,-0.20704
204600.0,-0.14445
204700.0,0.10513
204800.0,0.31418
204900.0,-0.07018
205000.0,-0.33451
205100.0,0.1901
205200.0,-0.09952
205300.0,0.11964
205400.0,-0.21895
205500.0,-0.09345
205600.0,-0.32469
205700.0,-0.21756
205800.0,-0.30727
205900.0,-0.07562
206000.0,0.14444
206100.0,-0.07863
206200.0,-0.03957
206300.0,-0.13184
206400.0,0.04835
206500.0,0.21899
206600.0,-0.12669
206700.0,0.29103
206800.0,0.37674
206900.0,-0.1241
207000.0,0.22174
207100.0,-0.17964
207200.0,0.13208
207300.0,0.07149
207400.0,0.07625
207500.0,-0.02374
207600.0,-0.05289
207700.0,0.32235
207800.0,-0.27739
207900.0,0.19695
208000.0,0.16449
208100.0,0.15415
208200.0,0.12284
208300.0,0.03274
208400.0,0.21305
208500.0,0.54767
208600.0,-0.00793
208700.0,-0.03817
208800.0,0.17474
208900.0,0.26906
209000.0,-0.01884
209100.0,0.25509
209200.0,-0.06161
209300.0,0.0003
209400.0,-0.18206
209500.0,0.09001
209600.0,-0.27261
209700.0,-0.09853
209800.0,-0.05751
209900.0,0.08022
210000.0,-0.30781
210100.0,0.21807
210200.0,-0.29834
210300.0,-0.00147
210400.0,0.13271
210500.0,0.0655
210600.0,0.17193
210700.0,0.3926
210800.0,0.2594
210900.0,0.08132
211000.0,0.32813
211100.0,0.28679
211200.0,-0.04051
211300.0,-0.23518
211400.0,0.26646
211500.0,0.13071
211600.0,0.30757
211700.0,0.38966
211800.0,0.24377
211900.0,0.0376
212000.0,0.1682
212100.0,0.37126
212200.0,-0.07554
212300.0,-0.14251
212400.0,-0.11097
212500.0,-0.22926
212600.0,-0.20907
212700.0,-0.17956
212800.0,-0.09994
212900.0,-0.12942
213000.0,-0.47588
213100.0,-0.77609
213200.0,-0.22935
213300.0,-0.31685
213400.0,0.01335
213500.0,-0.05429
213600.0,-0.00971
213700.0,-0.03492
213800.0,-0.0937
213900.0,0.43977
214000.0,0.02326
214100.0,0.35971
214200.0,-0.06556
214300.0,-0.30065
214400.0,-0.52848
214500.0,-0.41205
214600.0,-0.45925
214700.0,-0.35529
214800.0,-0.37508
214900.0,-0.58136
215000.0,-0.47961
215100.0,-0.46707
215200.0,-0.84253
215300.0,-0.68329
215400.0,-0.36911
215500.0,-0.52131
215600.0,-0.6195
215700.0,-0.64723
215800.0,-0.68008
215900.0,-0.42118
216000.0,-0.18579
216100.0,-0.17011
216200.0,-0.10756
216300.0,-0.35414
216400.0,-0.36736
216500.0,-0.33264
216600.0,-0.39308
216700.0,-0.33683
216800.0,-0.42016
216900.0,-0.35194
217000.0,-0.57535
217100.0,-0.9795
217200.0,-0.45238
217300.0,-0.37116
217400.0,-0.71938
217500.0,-0.55037
217600.0,-0.65677
217700.0,0.01593
217800.0,-0.46564
217900.0,-0.40701
218000.0,-0.40911
218100.0,-0.17792
218200.0,-0.25512
218300.0,-0.67566
218400.0,-0.23264
218500.0,-0.5759
218600.0,-0.04162
218700.0,-0.35465
218800.0,-0.32453
218900.0,-0.87697
219000.0,-0.54355
219100.0,-0.37311
219200.0,-0.60454
219300.0,-0.19486
219400.0,-0.25855
219500.0,-0.10351
219600.0,-0.36197
219700.0,-0.35219
219800.0,-0.27804
219900.0,-0.41595
220000.0,-0.77629
220100.0,-0.28368
220200.0,-0.31583
220300.0,-0.23928
220400.0,-0.69159
220500.0,-0.36799
220600.0,-0.06636
220700.0,-0.2753
220800.0,-0.48754
220900.0,-0.67104
221000.0,-0.53419
221100.0,-0.58195
221200.0,-0.50476
221300.0,-0.71955
221400.0,-0.62988
221500.0,-0.20346
221600.0,-0.04985
221700.0,-0.52608
221800.0,-0.59795
221900.0,-0.58441
222000.0,-0.26124
222100.0,-0.5514
222200.0,-0.39512
222300.0,-0.67005
222400.0,-0.24024
222500.0,-0.32228
222600.0,-0.61026
222700.0,-0.54454
222800.0,-0.26706
222900.0,-0.45054
223000.0,-0.44496
223100.0,-0.51153
223200.0,-0.30499
223300.0,-0.42564
223400.0,-0.42805
223500.0,-0.5202
223600.0,-0.20491
223700.0,-0.23555
223800.0,-0.33508
223900.0,0.02113
224000.0,-0.18419
224100.0,-0.11656
224200.0,-0.08312
224300.0,-0.06646
224400.0,-0.02944
224500.0,0.04751
224600.0,-0.20301
224700.0,0.30897
224800.0,-0.27494
224900.0,-0.16516
225000.0,-0.00693
225100.0,-0.10589
225200.0,-0.13166
225300.0,0.1659
225400.0,-0.38801
225500.0,-0.24024
225600.0,-0.18758
225700.0,0.13898
225800.0,0.24761
225900.0,0.16577
226000.0,0.16305
226100.0,-0.15051
226200.0,-0.31434
226300.0,0.10275
226400.0,-0.3399
226500.0,0.10586
226600.0,-0.01
226700.0,-0.1224
226800.0,-0.14589
226900.0,0.00357
227000.0,-0.46021
227100.0,-0.27822
227200.0,-0.36425
227300.0,-0.06355
227400.0,-0.62995
227500.0,-0.2616
227600.0,-0.26493
227700.0,-0.35619
227800.0,-0.18903
227900.0,-0.72145
228000.0,-0.80859
228100.0,-0.23483
228200.0,-0.26608
228300.0,-0.2053
228400.0,-0.31
228500.0,-0.33873
228600.0,-0.31086
228700.0,-0.47063
228800.0,-0.42935
228900.0,-0.38813
229000.0,-0.42946
229100.0,-0.46966
229200.0,-0.37201
229300.0,-0.21648
229400.0,-0.48009
229500.0,-0.36513
229600.0,-0.2479
229700.0,-0.38838
229800.0,-0.06278
229900.0,-0.44411
230000.0,-0.29547
230100.0,-0.29238
230200.0,-0.36024
230300.0,-0.33098
230400.0,-0.08923
230500.0,-0.21522
230600.0,-0.09521
230700.0,0.02968
230800.0,0.22512
230900.0,-0.07644
231000.0,0.09961
231100.0,-0.17239
231200.0,-0.24425
231300.0,0.07735
231400.0,-0.14891
231500.0,-0.08711
231600.0,-0.47107
231700.0,-0.26974
231800.0,-0.27665
231900.0,-0.32989
232000.0,-0.15803
232100.0,-0.28087
232200.0,-0.26754
232300.0,-0.07725
232400.0,-0.04758
232500.0,0.13552
232600.0,-0.2017
232700.0,0.23264
232800.0,-0.54974
232900.0,-0.3402
233000.0,-0.10722
233100.0,-0.0375
233200.0,-0.20869
233300.0,0.00406
233400.0,-0.04234
233500.0,-0.19794
233600.0,-0.09873
233700.0,0.01881
233800.0,-0.31203
233900.0,-0.15094
234000.0,-0.44703
234100.0,0.03598
234200.0,0.21897
234300.0,-0.14648
234400.0,-0.16658
234500.0,-0.01087
234600.0,-0.08463
234700.0,0.34362
234800.0,-0.02437
234900.0,0.14825
235000.0,0.26195
235100.0,0.15293
235200.0,0.02804
235300.0,-0.09996
235400.0,0.12354
235500.0,0.59916
235600.0,-0.13501
235700.0,0.19391
235800.0,0.12298
235900.0,0.09607
236000.0,0.1795
236100.0,-0.15418
236200.0,-0.14017
236300.0,-0.16276
236400.0,-0.01215
236500.0,0.26503
236600.0,-0.19897
236700.0,-0.18631
236800.0,-0.07807
236900.0,-0.47156
237000.0,-0.65422
237100.0,-0.35153
237200.0,-0.06233
237300.0,-0.3992
237400.0,-0.35671
237500.0,0.01444
237600.0,-0.14697
237700.0,0.02969
237800.0,-0.33405
237900.0,-0.06923
238000.0,-0.25218
238100.0,-0.1808
238200.0,-0.0617
238300.0,0.03459
238400.0,-0.28343
238500.0,-0.31196
238600.0,-0.25486
238700.0,-0.19696
238800.0,-0.14239
238900.0,-0.12922
239000.0,-0.06925
239100.0,-0.18656
239200.0,-0.5419
239300.0,0.25735
239400.0,0.27574
239500.0,-0.21224
239600.0,-0.31392
239700.0,-0.44621
239800.0,-0.11076
239900.0,-0.42108
240000.0,-0.39187
240100.0,-0.52443
240200.0,-0.34238
240300.0,-0.41641
240400.0,-0.3252
240500.0,-0.49208
240600.0,-0.41264
240700.0,-0.14361
240800.0,-0.59091
240900.0,-0.42834
241000.0,-0.18517
241100.0,-0.06758
241200.0,-0.26449
241300.0,-0.49028
241400.0,-0.50571
241500.0,-0.51229
241600.0,-0.64219
241700.0,-0.22446
241800.0,-0.4858
241900.0,-0.20293
242000.0,-0.4449
242100.0,-0.60487
242200.0,-0.44022
242300.0,-0.24159
242400.0,-0.61215
242500.0,-0.3827
242600.0,-0.265
242700.0,0.15897
242800.0,-0.36565
242900.0,-0.58609
243000.0,-0.31327
243100.0,-0.68535
243200.0,-0.39514
243300.0,-0.42044
243400.0,-0.11649
243500.0,-0.37165
243600.0,-0.46279
243700.0,-0.65521
243800.0,-0.63865
243900.0,-0.39293
244000.0,-0.46231
244100.0,-0.67337
244200.0,-0.42576
244300.0,-0.65144
244400.0,-0.56109
244500.0,-0.53921
244600.0,-0.55906
244700.0,-0.39956
244800.0,-0.59283
244900.0,-0.48399
245000.0,-0.74504
245100.0,-0.52797
245200.0,-0.4461
245300.0,-0.50081
245400.0,-0.78733
245500.0,-0.49284
245600.0,-0.31844
245700.0,-0.73853
245800.0,-0.4482
245900.0,-0.21488
246000.0,-0.44738
246100.0,-0.53966
246200.0,-0.19503
246300.0,-0.6011
246400.0,-0.36728
246500.0,-0.45751
246600.0,-0.24626
246700.0,-0.16332
246800.0,-0.29988
246900.0,-0.0792
247000.0,-0.19987
247100.0,0.15493
247200.0,0.24849
247300.0,-0.15317
247400.0,0.10638
247500.0,-0.03613
247600.0,-0.35589
247700.0,-0.3851
247800.0,-0.18338
247900.0,0.1889
248000.0,-0.41067
248100.0,-0.57887
248200.0,-0.05498
248300.0,-0.01732
248400.0,-0.05875
248500.0,-0.17978
248600.0,-0.0183
248700.0,-0.23757
248800.0,-0.06262
248900.0,-0.05141
249000.0,0.03649
249100.0,-0.18397
249200.0,-0.18268
249300.0,-0.23074
249400.0,-0.06731
249500.0,0.08717
249600.0,-0.13518
249700.0,-0.42134
249800.0,-0.25018
249900.0,-0.29997
250000.0,-0.35253
250100.0,-0.21402
250200.0,-0.51444
250300.0,-0.31175
250400.0,-0.14615
250500.0,-0.20191
250600.0,-0.25149
250700.0,-0.08656
250800.0,0.13699
250900.0,-0.28684
251000.0,0.21372
251100.0,-0.09262
251200.0,0.12265
251300.0,-0.05209
251400.0,-0.13471
251500.0,-0.17179
251600.0,-0.14551
251700.0,0.40984
251800.0,0.32033
251900.0,-0.06617
252000.0,-0.20198
252100.0,-0.25025
252200.0,0.24652
252300.0,-0.29496
252400.0,-0.38213
252500.0,-0.43753
252600.0,-0.08908
252700.0,-0.26861
252800.0,-0.10332
252900.0,0.05849
253000.0,-0.12603
253100.0,-0.01484
253200.0,-0.26869
253300.0,-0.27718
253400.0,-0.19944
253500.0,-0.25655
253600.0,-0.39217
253700.0,-0.3925
253800.0,-0.28038
253900.0,-0.32066
254000.0,-0.29978
254100.0,-0.55725
254200.0,-0.29506
254300.0,-0.54599
254400.0,-0.35398
254500.0,-0.64891
254600.0,-0.23491
254700.0,-0.21526
254800.0,-0.39326
254900.0,-0.30167
255000.0,-0.25145
255100.0,-0.19818
255200.0,-0.40554
255300.0,-0.18264
255400.0,-0.24404
255500.0,-0.56895
255600.0,0.00434
255700.0,-0.18237
255800.0,-0.52948
255900.0,-0.42129
256000.0,-0.27966
256100.0,-0.37882
256200.0,-0.78095
256300.0,-0.40174
256400.0,-0.8514
256500.0,-0.42878
256600.0,-0.63777
256700.0,-0.53867
256800.0,-0.25768
256900.0,-0.20649
257000.0,0.00882
257100.0,-0.4272
257200.0,-0.18615
257300.0,-0.51913
257400.0,-0.68531
257500.0,-0.61979
257600.0,-0.57583
257700.0,-0.18633
257800.0,-0.45538
257900.0,-0.73076
258000.0,-0.80176
258100.0,-0.70969
258200.0,-0.52992
258300.0,-0.50245
258400.0,-0.31827
258500.0,-0.29176
258600.0,-0.59091
258700.0,-0.558
258800.0,0.19135
258900.0,-0.53878
259000.0,-0.39137
259100.0,-0.09721
259200.0,-0.62696
259300.0,-0.43512
259400.0,-0.32459
259500.0,-0.50347
259600.0,-0.39555
259700.0,0.03808
259800.0,-0.00661
259900.0,-0.31552
260000.0,-0.17608
260100.0,-0.20317
260200.0,0.00847
260300.0,0.02519
260400.0,-0.09599
260500.0,-0.53504
260600.0,-0.50249
260700.0,-0.32504
260800.0,-0.35702
260900.0,-0.42878
261000.0,-0.4639
261100.0,-0.1197
261200.0,-0.02099
261300.0,-0.22498
261400.0,-0.22477
261500.0,-0.39576
261600.0,-0.5923
261700.0,-0.34643
261800.0,0.15796
261900.0,0.00307
262000.0,-0.06742
262100.0,-0.18993
262200.0,0.19663
262300.0,-0.13477
262400.0,0.19916
262500.0,0.1961
262600.0,-0.1171
262700.0,0.22497
262800.0,0.19873
262900.0,-0.09654
263000.0,-0.06208
263100.0,-0.11009
263200.0,-0.35865
263300.0,-0.31724
263400.0,-0.72549
263500.0,-0.0445
263600.0,-0.19647
263700.0,-0.42068
263800.0,-0.54176
263900.0,-0.17372
264000.0,-0.55803
264100.0,-0.58352
264200.0,-0.6202
264300.0,-0.36568
264400.0,-0.90798
264500.0,-0.71943
264600.0,-0.73045
264700.0,-0.63698
264800.0,-1.1615
264900.0,-0.54784
265000.0,-0.63671
265100.0,-0.52945
265200.0,-0.47421
265300.0,-0.79475
265400.0,-0.58571
265500.0,-0.63208
265600.0,-0.79076
265700.0,-0.21169
265800.0,-0.79753
265900.0,-0.67671
266000.0,-0.39243
266100.0,-0.40097
266200.0,-0.36326
266300.0,-0.25964
266400.0,-0.63277
266500.0,-0.28665
266600.0,-0.6103
266700.0,-0.33181
266800.0,-0.52408
266900.0,-0.59906
267000.0,-0.2566
267100.0,-0.33079
267200.0,-0.39821
267300.0,-0.43361
267400.0,-0.16089
267500.0,-0.15596
267600.0,-0.29541
