
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

----------------------------------------------------------------- 


Topology file: tutorial/files/1AKI_minstr.pdb 

Trajectories: 

MD1 
Trajectory file: tutorial/files/1AKI_md1_300ns.xtc 
pKa file: tutorial/output/1AKI_md1/1AKI_md1_pka.csv 

MD2 
Trajectory file: tutorial/files/1AKI_md2_300ns.xtc 
pKa file: tutorial/output/1AKI_md2/1AKI_md2_pka.csv 

MD3 
Trajectory file: tutorial/files/1AKI_md3_300ns.xtc 
pKa file: tutorial/output/1AKI_md3/1AKI_md3_pka.csv 

MD4 
Trajectory file: tutorial/files/1AKI_md4_300ns.xtc 
pKa file: tutorial/output/1AKI_md4/1AKI_md4_pka.csv 

MD5 
Trajectory file: tutorial/files/1AKI_md5_300ns.xtc 
pKa file: tutorial/output/1AKI_md5/1AKI_md5_pka.csv 


 
Clustering was done using residues 35 and 52. 
No distances between charge centers were included in the clustering. 
No buriedness measures were included in the clustering. 
The DBSCAN method was used for the clustering. 
No dimensionality reduction was done. 

Automatic clustering was selected. 
The following parameters were tested: 

|   Number of clusters |   Epsilon |   Minimum samples |   Average silhouette score |
|                    3 |     0.2   |               200 |                     0.2752 |
|                    3 |     0.2   |               210 |                     0.2655 |
|                    3 |     0.2   |               220 |                     0.2527 |
|                    4 |     0.2   |               230 |                     0.1611 |
|                    4 |     0.2   |               240 |                     0.1536 |
|                    5 |     0.2   |               250 |                     0.0261 |
|                    4 |     0.2   |               260 |                     0.131  |
|                    4 |     0.2   |               270 |                     0.1204 |
|                    4 |     0.2   |               280 |                     0.1087 |
|                    4 |     0.2   |               290 |                     0.093  |
|                    3 |     0.201 |               180 |                     0.2973 |
|                    3 |     0.201 |               190 |                     0.2863 |
|                    3 |     0.201 |               200 |                     0.2781 |
|                    3 |     0.201 |               210 |                     0.2691 |
|                    3 |     0.201 |               220 |                     0.2566 |
|                    4 |     0.201 |               230 |                     0.1624 |
|                    4 |     0.201 |               240 |                     0.1563 |
|                    5 |     0.201 |               250 |                     0.0311 |
|                    4 |     0.201 |               260 |                     0.1373 |
|                    4 |     0.201 |               270 |                     0.1231 |
|                    4 |     0.201 |               280 |                     0.1132 |
|                    4 |     0.201 |               290 |                     0.0954 |
|                    3 |     0.202 |               180 |                     0.3017 |
|                    3 |     0.202 |               190 |                     0.2898 |
|                    3 |     0.202 |               200 |                     0.2798 |
|                    3 |     0.202 |               210 |                     0.2713 |
|                    3 |     0.202 |               220 |                     0.2601 |
|                    3 |     0.202 |               230 |                     0.2477 |
|                    4 |     0.202 |               240 |                     0.1589 |
|                    4 |     0.202 |               250 |                     0.1485 |
|                    4 |     0.202 |               260 |                     0.1393 |
|                    4 |     0.202 |               270 |                     0.1283 |
|                    4 |     0.202 |               280 |                     0.1155 |
|                    4 |     0.202 |               290 |                     0.0988 |
|                    3 |     0.203 |               180 |                     0.3049 |
|                    3 |     0.203 |               190 |                     0.2932 |
|                    3 |     0.203 |               200 |                     0.2816 |
|                    3 |     0.203 |               210 |                     0.2735 |
|                    3 |     0.203 |               220 |                     0.2636 |
|                    3 |     0.203 |               230 |                     0.2513 |
|                    4 |     0.203 |               240 |                     0.1611 |
|                    4 |     0.203 |               250 |                     0.1512 |
|                    5 |     0.203 |               260 |                     0.0259 |
|                    4 |     0.203 |               270 |                     0.1304 |
|                    4 |     0.203 |               280 |                     0.1207 |
|                    4 |     0.203 |               290 |                     0.1081 |
|                    3 |     0.204 |               180 |                     0.3065 |
|                    3 |     0.204 |               190 |                     0.295  |
|                    3 |     0.204 |               200 |                     0.2845 |
|                    3 |     0.204 |               210 |                     0.276  |
|                    3 |     0.204 |               220 |                     0.266  |
|                    3 |     0.204 |               230 |                     0.2538 |
|                    4 |     0.204 |               240 |                     0.1628 |
|                    4 |     0.204 |               250 |                     0.1554 |
|                    5 |     0.204 |               260 |                     0.0294 |
|                    4 |     0.204 |               270 |                     0.1354 |
|                    4 |     0.204 |               280 |                     0.1234 |
|                    4 |     0.204 |               290 |                     0.1119 |
|                    3 |     0.205 |               180 |                     0.3095 |
|                    3 |     0.205 |               190 |                     0.2967 |
|                    3 |     0.205 |               200 |                     0.2883 |
|                    3 |     0.205 |               210 |                     0.2777 |
|                    3 |     0.205 |               220 |                     0.2694 |
|                    3 |     0.205 |               230 |                     0.2578 |
|                    4 |     0.205 |               240 |                     0.1643 |
|                    4 |     0.205 |               250 |                     0.1598 |
|                    5 |     0.205 |               260 |                     0.0313 |
|                    4 |     0.205 |               270 |                     0.1387 |
|                    4 |     0.205 |               280 |                     0.1263 |
|                    4 |     0.205 |               290 |                     0.1161 |
|                    3 |     0.206 |               180 |                     0.3111 |
|                    3 |     0.206 |               190 |                     0.3004 |
|                    3 |     0.206 |               200 |                     0.2902 |
|                    3 |     0.206 |               210 |                     0.2796 |
|                    3 |     0.206 |               220 |                     0.2724 |
|                    3 |     0.206 |               230 |                     0.2607 |
|                    4 |     0.206 |               240 |                     0.1666 |
|                    4 |     0.206 |               250 |                     0.1617 |
|                    4 |     0.206 |               260 |                     0.1523 |
|                    5 |     0.206 |               270 |                     0.0257 |
|                    4 |     0.206 |               280 |                     0.1287 |
|                    4 |     0.206 |               290 |                     0.1178 |
|                    3 |     0.207 |               190 |                     0.3043 |
|                    3 |     0.207 |               200 |                     0.2924 |
|                    3 |     0.207 |               210 |                     0.2807 |
|                    3 |     0.207 |               220 |                     0.274  |
|                    3 |     0.207 |               230 |                     0.2638 |
|                    3 |     0.207 |               240 |                     0.2501 |
|                    4 |     0.207 |               250 |                     0.1627 |
|                    4 |     0.207 |               260 |                     0.1549 |
|                    5 |     0.207 |               270 |                     0.0271 |
|                    4 |     0.207 |               280 |                     0.132  |
|                    4 |     0.207 |               290 |                     0.1221 |
|                    3 |     0.208 |               190 |                     0.306  |
|                    3 |     0.208 |               200 |                     0.2938 |
|                    3 |     0.208 |               210 |                     0.2828 |
|                    3 |     0.208 |               220 |                     0.2754 |
|                    3 |     0.208 |               230 |                     0.2653 |
|                    3 |     0.208 |               240 |                     0.2541 |
|                    4 |     0.208 |               250 |                     0.1639 |
|                    4 |     0.208 |               260 |                     0.157  |
|                    5 |     0.208 |               270 |                     0.0282 |
|                    4 |     0.208 |               280 |                     0.1361 |
|                    4 |     0.208 |               290 |                     0.1247 |
|                    3 |     0.209 |               190 |                     0.3081 |
|                    3 |     0.209 |               200 |                     0.2966 |
|                    3 |     0.209 |               210 |                     0.2869 |
|                    3 |     0.209 |               220 |                     0.2778 |
|                    3 |     0.209 |               230 |                     0.2672 |
|                    3 |     0.209 |               240 |                     0.2586 |
|                    4 |     0.209 |               250 |                     0.1675 |
|                    4 |     0.209 |               260 |                     0.1606 |
|                    5 |     0.209 |               270 |                     0.0318 |
|                    4 |     0.209 |               280 |                     0.1407 |
|                    4 |     0.209 |               290 |                     0.1291 |
|                    3 |     0.21  |               190 |                     0.3108 |
|                    3 |     0.21  |               200 |                     0.2992 |
|                    3 |     0.21  |               210 |                     0.2896 |
|                    3 |     0.21  |               220 |                     0.2795 |
|                    3 |     0.21  |               230 |                     0.2703 |
|                    3 |     0.21  |               240 |                     0.2605 |
|                    4 |     0.21  |               250 |                     0.168  |
|                    4 |     0.21  |               260 |                     0.1627 |
|                    4 |     0.21  |               270 |                     0.1537 |
|                    4 |     0.21  |               280 |                     0.1448 |
|                    4 |     0.21  |               290 |                     0.1323 |
|                    3 |     0.211 |               200 |                     0.301  |
|                    3 |     0.211 |               210 |                     0.2921 |
|                    3 |     0.211 |               220 |                     0.282  |
|                    3 |     0.211 |               230 |                     0.2732 |
|                    3 |     0.211 |               240 |                     0.2636 |
|                    3 |     0.211 |               250 |                     0.2525 |
|                    4 |     0.211 |               260 |                     0.1631 |
|                    4 |     0.211 |               270 |                     0.1566 |
|                    4 |     0.211 |               280 |                     0.1474 |
|                    4 |     0.211 |               290 |                     0.1359 |
|                    3 |     0.212 |               200 |                     0.305  |
|                    3 |     0.212 |               210 |                     0.2941 |
|                    3 |     0.212 |               220 |                     0.2834 |
|                    3 |     0.212 |               230 |                     0.2759 |
|                    3 |     0.212 |               240 |                     0.2659 |
|                    3 |     0.212 |               250 |                     0.2563 |
|                    4 |     0.212 |               260 |                     0.1651 |
|                    4 |     0.212 |               270 |                     0.1585 |
|                    5 |     0.212 |               280 |                     0.0207 |
|                    4 |     0.212 |               290 |                     0.141  |
|                    3 |     0.213 |               200 |                     0.3071 |
|                    3 |     0.213 |               210 |                     0.2959 |
|                    3 |     0.213 |               220 |                     0.2875 |
|                    3 |     0.213 |               230 |                     0.2786 |
|                    3 |     0.213 |               240 |                     0.2682 |
|                    3 |     0.213 |               250 |                     0.2577 |
|                    4 |     0.213 |               260 |                     0.1662 |
|                    4 |     0.213 |               270 |                     0.1623 |
|                    5 |     0.213 |               280 |                     0.0353 |
|                    4 |     0.213 |               290 |                     0.1434 |
|                    3 |     0.214 |               210 |                     0.2976 |
|                    3 |     0.214 |               220 |                     0.2899 |
|                    3 |     0.214 |               230 |                     0.2811 |
|                    3 |     0.214 |               240 |                     0.2706 |
|                    3 |     0.214 |               250 |                     0.2616 |
|                    4 |     0.214 |               260 |                     0.1697 |
|                    4 |     0.214 |               270 |                     0.1644 |
|                    4 |     0.214 |               280 |                     0.1565 |
|                    4 |     0.214 |               290 |                     0.1481 |
|                    3 |     0.215 |               210 |                     0.3006 |
|                    3 |     0.215 |               220 |                     0.2931 |
|                    3 |     0.215 |               230 |                     0.2836 |
|                    3 |     0.215 |               240 |                     0.273  |
|                    3 |     0.215 |               250 |                     0.2638 |
|                    4 |     0.215 |               260 |                     0.1717 |
|                    4 |     0.215 |               270 |                     0.1663 |
|                    4 |     0.215 |               280 |                     0.1592 |
|                    5 |     0.215 |               290 |                     0.0212 |
|                    3 |     0.216 |               210 |                     0.3038 |
|                    3 |     0.216 |               220 |                     0.2953 |
|                    3 |     0.216 |               230 |                     0.2854 |
|                    3 |     0.216 |               240 |                     0.2767 |
|                    3 |     0.216 |               250 |                     0.2667 |
|                    3 |     0.216 |               260 |                     0.2587 |
|                    4 |     0.216 |               270 |                     0.1677 |
|                    4 |     0.216 |               280 |                     0.1614 |
|                    5 |     0.216 |               290 |                     0.0291 |
|                    3 |     0.217 |               210 |                     0.3068 |
|                    3 |     0.217 |               220 |                     0.297  |
|                    3 |     0.217 |               230 |                     0.2888 |
|                    3 |     0.217 |               240 |                     0.2791 |
|                    3 |     0.217 |               250 |                     0.2692 |
|                    3 |     0.217 |               260 |                     0.2604 |
|                    4 |     0.217 |               270 |                     0.1689 |
|                    4 |     0.217 |               280 |                     0.1655 |
|                    4 |     0.217 |               290 |                     0.1562 |
|                    3 |     0.218 |               210 |                     0.3093 |
|                    3 |     0.218 |               220 |                     0.299  |
|                    3 |     0.218 |               230 |                     0.291  |
|                    3 |     0.218 |               240 |                     0.2823 |
|                    3 |     0.218 |               250 |                     0.2727 |
|                    3 |     0.218 |               260 |                     0.263  |
|                    4 |     0.218 |               270 |                     0.1709 |
|                    4 |     0.218 |               280 |                     0.166  |
|                    4 |     0.218 |               290 |                     0.1594 |
|                    3 |     0.219 |               210 |                     0.3109 |
|                    3 |     0.219 |               220 |                     0.3004 |
|                    3 |     0.219 |               230 |                     0.293  |
|                    3 |     0.219 |               240 |                     0.2846 |
|                    3 |     0.219 |               250 |                     0.2744 |
|                    3 |     0.219 |               260 |                     0.2648 |
|                    4 |     0.219 |               270 |                     0.1744 |
|                    4 |     0.219 |               280 |                     0.1676 |
|                    4 |     0.219 |               290 |                     0.162  |
|                    3 |     0.22  |               210 |                     0.3121 |
|                    3 |     0.22  |               220 |                     0.3023 |
|                    3 |     0.22  |               230 |                     0.2958 |
|                    3 |     0.22  |               240 |                     0.2863 |
|                    3 |     0.22  |               250 |                     0.2758 |
|                    3 |     0.22  |               260 |                     0.2672 |
|                    3 |     0.22  |               270 |                     0.2596 |
|                    4 |     0.22  |               280 |                     0.1692 |
|                    4 |     0.22  |               290 |                     0.1633 |
|                    3 |     0.221 |               220 |                     0.3057 |
|                    3 |     0.221 |               230 |                     0.2977 |
|                    3 |     0.221 |               240 |                     0.2886 |
|                    3 |     0.221 |               250 |                     0.2779 |
|                    3 |     0.221 |               260 |                     0.2693 |
|                    3 |     0.221 |               270 |                     0.2616 |
|                    4 |     0.221 |               280 |                     0.17   |
|                    4 |     0.221 |               290 |                     0.164  |
|                    3 |     0.222 |               220 |                     0.3082 |
|                    3 |     0.222 |               230 |                     0.2988 |
|                    3 |     0.222 |               240 |                     0.29   |
|                    3 |     0.222 |               250 |                     0.2822 |
|                    3 |     0.222 |               260 |                     0.2719 |
|                    3 |     0.222 |               270 |                     0.2637 |
|                    3 |     0.222 |               280 |                     0.2534 |
|                    4 |     0.222 |               290 |                     0.1664 |
|                    3 |     0.223 |               220 |                     0.3102 |
|                    3 |     0.223 |               230 |                     0.3006 |
|                    3 |     0.223 |               240 |                     0.2933 |
|                    3 |     0.223 |               250 |                     0.2843 |
|                    3 |     0.223 |               260 |                     0.2741 |
|                    3 |     0.223 |               270 |                     0.2654 |
|                    3 |     0.223 |               280 |                     0.2563 |
|                    4 |     0.223 |               290 |                     0.1689 |
|                    3 |     0.224 |               220 |                     0.3111 |
|                    3 |     0.224 |               230 |                     0.3022 |
|                    3 |     0.224 |               240 |                     0.2962 |
|                    3 |     0.224 |               250 |                     0.2866 |
|                    3 |     0.224 |               260 |                     0.2772 |
|                    3 |     0.224 |               270 |                     0.2673 |
|                    3 |     0.224 |               280 |                     0.2593 |
|                    3 |     0.224 |               290 |                     0.2507 |
|                    3 |     0.225 |               220 |                     0.3132 |
|                    3 |     0.225 |               230 |                     0.3044 |
|                    3 |     0.225 |               240 |                     0.2978 |
|                    3 |     0.225 |               250 |                     0.29   |
|                    3 |     0.225 |               260 |                     0.2801 |
|                    3 |     0.225 |               270 |                     0.2701 |
|                    3 |     0.225 |               280 |                     0.261  |
|                    3 |     0.225 |               290 |                     0.2527 |
|                    3 |     0.226 |               220 |                     0.3144 |
|                    3 |     0.226 |               230 |                     0.306  |
|                    3 |     0.226 |               240 |                     0.2992 |
|                    3 |     0.226 |               250 |                     0.2914 |
|                    3 |     0.226 |               260 |                     0.2827 |
|                    3 |     0.226 |               270 |                     0.2736 |
|                    3 |     0.226 |               280 |                     0.2644 |
|                    3 |     0.226 |               290 |                     0.2558 |
|                    3 |     0.227 |               230 |                     0.3086 |
|                    3 |     0.227 |               240 |                     0.3013 |
|                    3 |     0.227 |               250 |                     0.2939 |
|                    3 |     0.227 |               260 |                     0.2853 |
|                    3 |     0.227 |               270 |                     0.2766 |
|                    3 |     0.227 |               280 |                     0.2668 |
|                    3 |     0.227 |               290 |                     0.2583 |
|                    3 |     0.228 |               230 |                     0.3112 |
|                    3 |     0.228 |               240 |                     0.303  |
|                    3 |     0.228 |               250 |                     0.2964 |
|                    3 |     0.228 |               260 |                     0.2869 |
|                    3 |     0.228 |               270 |                     0.2791 |
|                    3 |     0.228 |               280 |                     0.2691 |
|                    3 |     0.228 |               290 |                     0.2609 |
|                    3 |     0.229 |               230 |                     0.3134 |
|                    3 |     0.229 |               240 |                     0.3043 |
|                    3 |     0.229 |               250 |                     0.2984 |
|                    3 |     0.229 |               260 |                     0.2905 |
|                    3 |     0.229 |               270 |                     0.281  |
|                    3 |     0.229 |               280 |                     0.2724 |
|                    3 |     0.229 |               290 |                     0.2643 |
|                    3 |     0.23  |               230 |                     0.3151 |
|                    3 |     0.23  |               240 |                     0.3056 |
|                    3 |     0.23  |               250 |                     0.3003 |
|                    3 |     0.23  |               260 |                     0.2922 |
|                    3 |     0.23  |               270 |                     0.2837 |
|                    3 |     0.23  |               280 |                     0.2755 |
|                    3 |     0.23  |               290 |                     0.2667 |
|                    3 |     0.231 |               240 |                     0.3074 |
|                    3 |     0.231 |               250 |                     0.302  |
|                    3 |     0.231 |               260 |                     0.2948 |
|                    3 |     0.231 |               270 |                     0.2859 |
|                    3 |     0.231 |               280 |                     0.2774 |
|                    3 |     0.231 |               290 |                     0.2686 |
|                    3 |     0.232 |               240 |                     0.3094 |
|                    3 |     0.232 |               250 |                     0.3032 |
|                    3 |     0.232 |               260 |                     0.297  |
|                    3 |     0.232 |               270 |                     0.2887 |
|                    3 |     0.232 |               280 |                     0.2795 |
|                    3 |     0.232 |               290 |                     0.2705 |
|                    3 |     0.233 |               240 |                     0.3131 |
|                    3 |     0.233 |               250 |                     0.3047 |
|                    3 |     0.233 |               260 |                     0.2987 |
|                    3 |     0.233 |               270 |                     0.291  |
|                    3 |     0.233 |               280 |                     0.2824 |
|                    3 |     0.233 |               290 |                     0.2727 |
|                    3 |     0.234 |               240 |                     0.3149 |
|                    3 |     0.234 |               250 |                     0.3063 |
|                    3 |     0.234 |               260 |                     0.301  |
|                    3 |     0.234 |               270 |                     0.2935 |
|                    3 |     0.234 |               280 |                     0.2845 |
|                    3 |     0.234 |               290 |                     0.2765 |
|                    3 |     0.235 |               240 |                     0.3168 |
|                    3 |     0.235 |               250 |                     0.3077 |
|                    3 |     0.235 |               260 |                     0.3032 |
|                    3 |     0.235 |               270 |                     0.2955 |
|                    3 |     0.235 |               280 |                     0.2871 |
|                    3 |     0.235 |               290 |                     0.2797 |
|                    3 |     0.236 |               250 |                     0.3094 |
|                    3 |     0.236 |               260 |                     0.3041 |
|                    3 |     0.236 |               270 |                     0.2983 |
|                    3 |     0.236 |               280 |                     0.2905 |
|                    3 |     0.236 |               290 |                     0.2818 |
|                    3 |     0.237 |               250 |                     0.3133 |
|                    3 |     0.237 |               260 |                     0.3046 |
|                    3 |     0.237 |               270 |                     0.2998 |
|                    3 |     0.237 |               280 |                     0.2916 |
|                    3 |     0.237 |               290 |                     0.284  |
|                    3 |     0.238 |               250 |                     0.3154 |
|                    3 |     0.238 |               260 |                     0.3067 |
|                    3 |     0.238 |               270 |                     0.3012 |
|                    3 |     0.238 |               280 |                     0.2938 |
|                    3 |     0.238 |               290 |                     0.2854 |
|                    3 |     0.239 |               250 |                     0.3171 |
|                    3 |     0.239 |               260 |                     0.3082 |
|                    3 |     0.239 |               270 |                     0.3034 |
|                    3 |     0.239 |               280 |                     0.2963 |
|                    3 |     0.239 |               290 |                     0.2877 |
|                    3 |     0.24  |               260 |                     0.3104 |
|                    3 |     0.24  |               270 |                     0.305  |
|                    3 |     0.24  |               280 |                     0.2987 |
|                    3 |     0.24  |               290 |                     0.2903 |
|                    3 |     0.241 |               260 |                     0.3119 |
|                    3 |     0.241 |               270 |                     0.3062 |
|                    3 |     0.241 |               280 |                     0.3011 |
|                    3 |     0.241 |               290 |                     0.2917 |
|                    3 |     0.242 |               260 |                     0.3138 |
|                    3 |     0.242 |               270 |                     0.3075 |
|                    3 |     0.242 |               280 |                     0.3026 |
|                    3 |     0.242 |               290 |                     0.295  |
|                    3 |     0.243 |               260 |                     0.3164 |
|                    3 |     0.243 |               270 |                     0.3096 |
|                    3 |     0.243 |               280 |                     0.3033 |
|                    3 |     0.243 |               290 |                     0.2986 |
|                    3 |     0.244 |               260 |                     0.319  |
|                    3 |     0.244 |               270 |                     0.3117 |
|                    3 |     0.244 |               280 |                     0.3054 |
|                    3 |     0.244 |               290 |                     0.3002 |
|                    3 |     0.245 |               270 |                     0.3134 |
|                    3 |     0.245 |               280 |                     0.3069 |
|                    3 |     0.245 |               290 |                     0.3024 |
|                    3 |     0.246 |               270 |                     0.3155 |
|                    3 |     0.246 |               280 |                     0.3085 |
|                    3 |     0.246 |               290 |                     0.3037 |
|                    3 |     0.247 |               270 |                     0.3169 |
|                    3 |     0.247 |               280 |                     0.31   |
|                    3 |     0.247 |               290 |                     0.3045 |
|                    3 |     0.248 |               270 |                     0.3185 |
|                    3 |     0.248 |               280 |                     0.3114 |
|                    3 |     0.248 |               290 |                     0.3064 |
|                    3 |     0.249 |               270 |                     0.3206 |
|                    3 |     0.249 |               280 |                     0.3138 |
|                    3 |     0.249 |               290 |                     0.3081 | 

Clustering was done using the following parameters: 
Number of clusters: 3
Epsilon: 0.249
Minimum samples: 270.0
Average silhouette score: 0.3206
  

-----------------------------------------------------------------

Cluster details: 

Cluster 0

Population		57.33%

Centroid frame		1080

Centroid time		108000.0

Centroid trajectory		MD4

MD1

Times
